inggrisa,alproa,aljabarlinear,fisikadasar,kalkulusa,aptia,inggrisb,alprob,kalkulusb,aptib,statistika,pemdas,pemdasprak,pemweb,pemwebprak,pbo,pboprak,sbd,sbdprak,sd,sdprak,jarkom,jarkomprak,matdis,mpa,sbdl,sbdlprak,sc,tbo,konsentrasi
b,b,b,a,b,a,b,a,b,b,a,b,b,b,b,a,b,b,c,b,c,b,a,b,b,b,a,c,a,0
b,b,c,b,c,a,b,a,b,b,b,c,b,b,b,b,b,a,c,b,b,b,b,c,c,b,b,c,b,0
b,b,b,b,c,a,b,c,c,a,c,b,c,b,c,b,c,d,d,b,b,c,c,b,d,d,c,c,b,0
b,b,a,a,a,a,b,a,a,b,b,b,a,b,b,a,b,b,c,c,b,b,a,b,b,a,a,b,a,1
c,b,c,c,d,a,b,c,b,c,b,b,b,b,b,c,a,d,c,d,c,c,b,b,b,c,b,b,a,2
c,c,a,a,b,a,a,b,c,b,b,a,a,a,a,a,a,b,b,b,b,a,a,a,b,c,b,a,c,1
b,b,a,a,a,a,a,a,a,b,b,a,a,b,b,a,a,b,b,b,b,b,a,b,c,a,a,c,a,0
a,b,a,a,a,a,a,b,a,b,a,a,a,a,b,b,a,a,b,b,b,a,a,a,b,a,a,a,a,2
b,b,a,b,c,a,b,b,b,b,b,b,b,b,b,c,b,b,c,b,c,b,c,b,c,b,a,b,b,2
b,b,a,b,c,b,b,c,b,b,b,a,a,a,a,a,a,b,b,b,b,b,a,b,b,b,a,c,b,0
a,b,a,a,b,a,a,b,a,b,a,a,b,a,a,a,a,b,a,a,b,a,c,a,b,a,a,a,b,1
a,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,b,a,a,b,b,a,a,b,a,a,a,a,1
a,b,a,a,b,a,b,a,b,b,b,a,b,a,b,a,b,b,b,b,b,b,b,b,b,a,b,b,b,0
b,a,a,b,b,a,a,c,b,a,b,a,a,a,a,a,a,b,c,b,b,a,a,a,b,b,a,b,c,1
c,a,b,b,c,b,a,c,c,b,b,b,b,b,c,b,b,c,d,c,c,b,b,c,b,b,b,b,d,0
b,b,a,b,c,a,b,b,b,b,c,b,b,a,b,a,a,b,b,b,a,a,a,a,a,a,a,b,c,0
b,b,a,a,a,a,a,b,a,a,b,b,b,a,b,a,a,b,b,b,b,b,a,a,b,a,a,b,b,1
b,b,b,b,b,a,b,b,b,b,b,a,b,a,b,a,a,b,b,b,b,a,a,a,b,b,b,c,b,2
a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,b,0
b,c,c,c,c,b,b,c,c,a,c,c,a,a,b,b,b,a,b,b,b,b,a,b,b,b,b,c,b,0
c,b,a,a,b,a,b,b,b,a,c,a,a,a,a,a,b,c,b,b,b,b,d,b,a,b,c,b,d,1
b,b,a,b,c,a,b,b,c,b,b,b,b,b,b,c,a,b,c,b,d,b,c,b,b,b,c,c,d,0
b,b,a,b,c,a,b,b,c,b,b,b,a,b,c,c,d,c,c,b,c,b,a,d,c,c,d,c,c,0
b,b,b,c,c,d,d,c,d,b,b,b,b,b,e,b,d,d,e,b,d,c,e,b,d,c,d,c,d,0
b,b,b,c,c,c,b,c,c,c,b,b,b,a,a,b,a,d,b,c,b,a,a,b,b,a,a,c,d,0
b,b,b,c,c,b,c,c,b,b,b,b,a,a,b,b,b,c,b,b,b,b,a,b,b,a,b,c,a,0
b,b,c,c,b,a,c,b,b,b,b,c,b,b,a,c,b,b,d,b,c,b,b,b,c,b,b,c,a,0
c,c,c,c,d,d,b,c,d,b,d,c,b,b,b,d,d,e,d,d,d,e,c,b,e,c,d,c,c,0
b,b,a,a,c,b,a,c,a,b,b,a,a,a,a,a,a,b,b,b,b,a,b,b,b,a,a,a,b,2
b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,b,a,a,a,a,a,a,a,a,1
b,b,c,c,d,b,b,b,c,b,c,b,b,b,b,b,c,b,b,b,c,c,b,a,d,b,c,c,d,0
c,c,b,b,c,c,a,b,c,b,a,b,b,b,a,a,a,c,b,c,a,b,c,b,b,a,a,a,b,0
c,b,b,a,c,b,c,c,b,b,b,c,a,b,b,b,b,e,b,b,b,e,e,d,e,e,d,c,c,0
b,b,c,c,c,b,b,c,c,b,c,b,b,b,b,a,d,b,c,b,d,c,c,b,d,e,e,c,c,0
a,b,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,1
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,2
b,b,a,b,b,a,a,b,c,a,b,b,a,a,a,a,b,a,b,b,b,a,a,b,a,b,b,b,a,1
b,c,b,b,d,c,b,b,c,c,b,c,b,b,b,a,c,d,c,b,b,c,c,b,d,e,e,a,c,0
a,a,b,a,b,a,b,b,b,b,b,a,b,a,b,b,a,b,b,b,b,a,a,b,b,a,c,a,b,2
b,b,a,a,a,b,a,b,a,a,a,a,a,a,a,b,a,b,b,a,a,b,a,a,b,a,a,a,a,0
b,b,b,a,a,a,a,a,c,c,b,b,a,b,a,b,a,a,b,a,a,a,a,b,b,b,b,a,b,2
b,b,a,b,c,b,a,b,c,a,a,b,b,b,a,b,b,b,b,b,a,a,a,b,a,a,a,b,b,0
b,b,b,b,c,b,b,b,c,b,b,b,a,a,a,b,a,c,b,a,a,b,b,b,b,a,a,a,a,0
b,b,a,a,a,a,a,b,a,a,b,a,a,a,a,a,a,a,b,a,a,b,b,a,b,b,a,b,c,0
b,b,b,b,b,a,a,b,b,b,b,b,a,a,a,b,a,b,b,a,a,a,a,a,a,a,a,a,c,2
b,a,a,b,c,a,b,c,b,a,b,b,a,b,d,a,b,b,b,b,a,b,c,b,c,c,b,b,b,0
b,b,b,a,a,a,a,b,b,a,b,b,a,b,a,b,a,a,b,b,a,a,b,b,b,a,a,c,a,2
a,b,a,a,a,b,a,a,a,b,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,c,1
B,C,A,A,B,A,B,B,B,B,B,C,A,A,A,A,A,A,B,B,A,A,A,B,C,A,A,B,C,1
A,B,A,A,A,A,B,B,B,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,A,A,C,C,2
B,B,B,B,C,A,B,B,B,B,C,A,A,A,A,A,A,C,B,B,A,A,A,C,B,A,B,B,C,0
B,D,C,C,C,B,C,C,C,E,C,,C,B,B,C,B,D,C,C,B,B,C,B,C,D,D,C,E,2
B,D,B,B,B,A,B,A,B,B,C,C,B,B,B,B,A,C,B,B,A,A,B,C,B,A,C,B,B,0
B,D,C,B,C,A,C,C,C,C,C,C,C,A,,B,,A,A,A,C,A,A,C,C,B,B,C,C,0
B,D,C,C,C,B,B,C,B,B,C,B,C,C,A,C,A,C,C,C,A,A,A,C,C,B,A,C,C,0
B,A,A,A,B,A,B,C,B,C,B,B,B,B,A,A,A,B,B,B,A,A,A,B,B,A,C,B,C,0
A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,B,1
B,B,B,A,B,A,C,B,A,B,C,A,A,B,A,B,A,B,B,B,A,D,C,C,D,B,A,C,C,0
A,B,A,A,B,A,B,B,A,A,B,B,B,B,A,A,A,B,B,B,A,A,A,B,A,A,B,B,D,1
B,A,A,A,B,A,B,C,A,B,B,A,B,B,A,A,A,A,C,B,A,A,A,A,B,A,B,B,C,1
B,C,C,C,C,B,B,C,C,C,B,C,E,C,B,B,B,C,B,C,A,A,C,C,C,B,B,C,C,0
A,C,B,B,C,A,B,C,B,B,B,A,B,B,B,A,A,B,C,B,A,A,B,B,B,A,C,B,C,0
D,E,D,C,D,E,C,E,D,E,E,E,E,,,E,,E,,,,E,E,E,,,,E,D,1
B,D,D,C,C,C,D,E,E,E,D,E,E,C,E,E,,D,D,D,,E,E,E,E,D,E,E,,0
A,D,B,A,B,B,B,B,B,B,C,B,B,A,A,B,A,B,C,B,A,A,A,B,C,A,A,B,C,0
B,A,A,B,A,A,B,C,B,B,B,A,B,A,A,A,A,B,B,B,A,B,A,B,B,A,A,A,C,1
B,D,C,B,C,B,C,C,C,C,C,B,C,B,A,C,C,C,C,B,A,A,C,B,B,B,C,C,D,2
B,B,A,B,B,A,B,B,C,C,B,A,A,A,A,B,A,B,B,B,A,A,A,B,B,A,B,A,B,0
B,D,C,B,C,B,C,D,C,C,C,C,C,B,A,B,B,C,C,C,,A,A,C,C,B,A,B,C,2
B,C,C,B,B,B,B,B,B,B,C,C,C,B,B,B,A,C,C,C,A,A,C,C,B,B,B,B,B,0
A,B,A,A,B,C,C,,B,B,C,A,,A,B,C,D,B,D,C,B,A,C,D,D,C,C,D,D,2
B,C,C,C,C,B,B,E,C,A,C,B,D,B,A,B,A,B,B,B,A,A,C,D,C,A,B,D,D,1
B,C,C,C,B,B,B,C,B,C,C,D,C,B,B,B,A,C,C,B,A,A,A,B,C,A,B,B,D,0
B,D,B,B,B,B,B,C,B,B,B,C,C,B,B,B,B,C,B,C,A,A,C,B,B,B,A,B,D,0
B,C,B,B,C,C,B,C,B,D,C,C,C,B,A,C,D,C,C,C,A,B,B,B,C,D,C,B,D,2
A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,B,B,B,A,A,A,A,A,A,B,A,C,1
B,A,A,B,B,A,B,B,C,B,B,A,A,A,A,B,A,B,B,B,A,A,A,B,B,A,A,B,B,1
B,B,B,B,B,B,B,B,C,B,C,C,B,A,A,A,A,C,B,B,A,A,A,B,B,A,A,C,B,1
B,D,C,C,B,A,B,C,B,B,B,D,C,B,B,B,A,C,C,C,A,A,C,C,C,B,C,B,C,2
B,C,B,B,B,B,C,B,C,C,C,C,C,B,A,C,B,C,C,C,A,B,B,D,C,B,A,C,E,0
B,C,C,C,C,B,B,B,C,C,C,C,A,B,A,A,A,A,B,B,A,A,A,C,B,A,B,B,D,0
B,B,C,C,D,C,B,D,C,C,C,C,E,C,D,C,B,D,D,D,,B,D,C,,E,,E,D,1
A,A,A,A,A,B,B,E,C,E,E,D,E,A,B,,,B,,B,D,E,E,B,C,E,E,C,D,2
B,D,C,C,C,A,C,D,C,C,D,E,D,C,C,E,,D,D,D,,E,E,,D,D,E,E,E,2
A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,1
B,D,C,C,C,C,C,D,C,D,D,D,C,C,C,E,,D,D,D,,E,E,C,C,C,E,C,E,2
B,D,C,C,C,B,B,D,C,B,C,C,A,B,A,B,B,B,C,C,A,A,B,C,C,B,C,C,C,0
B,B,B,C,B,B,C,C,B,B,C,B,A,A,A,B,A,C,C,C,A,A,B,C,C,A,A,C,E,2
B,D,C,C,D,B,B,C,C,D,C,C,A,B,B,B,C,C,C,C,B,B,B,D,C,B,B,C,C,0
A,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,0
A,A,A,A,B,B,C,C,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,B,B,A,C,B,C,0
A,C,A,B,C,B,B,C,C,A,C,A,B,B,B,D,B,D,D,D,B,B,B,C,D,A,B,B,E,2
B,A,B,B,B,B,B,C,C,B,D,C,A,B,A,B,B,C,B,C,A,A,B,B,B,A,A,B,D,1
B,B,A,B,B,B,K,E,D,C,E,E,C,A,A,A,A,C,A,B,A,A,A,B,A,B,B,B,A,1
A,A,A,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,B,B,A,A,C,A,B,A,C,A,B,1
A,A,B,B,B,B,B,B,B,B,B,D,B,,A,C,E,,C,B,A,,,B,D,A,A,C,C,1
A,C,A,C,C,B,B,B,B,A,C,A,B,A,A,A,A,C,B,B,A,A,B,C,B,A,B,B,D,0
A,C,B,A,B,A,B,C,C,A,D,D,B,A,A,A,A,B,A,C,A,A,A,A,A,A,A,B,B,1
A,B,A,A,A,B,B,C,A,A,B,A,A,A,A,A,A,A,A,A,A,B,B,A,B,B,A,A,C,1
B,B,A,C,B,B,B,A,B,C,A,C,A,A,A,A,A,C,B,C,A,A,A,B,B,A,B,B,B,2
B,A,B,C,C,B,B,C,C,B,C,A,A,B,A,B,A,C,C,C,A,B,C,C,C,A,D,C,C,2
B,C,B,C,C,B,B,C,B,A,C,B,A,A,A,A,A,B,B,B,A,A,A,B,B,A,B,B,C,0
A,B,A,B,B,B,B,B,B,B,B,B,A,A,A,A,A,B,B,C,A,A,A,B,A,A,C,B,B,1
B,C,A,B,B,B,C,B,C,B,C,A,A,A,A,A,A,C,C,A,A,B,B,B,B,B,B,C,D,1
C,B,B,C,B,B,B,C,C,B,B,D,B,B,A,B,A,C,C,C,B,B,C,C,B,B,B,B,C,0
B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,B,A,A,1
C,A,A,B,C,B,C,A,C,A,A,C,B,B,B,B,A,B,C,B,B,D,C,B,C,B,B,B,C,0
C,D,C,C,C,C,C,B,C,D,C,D,,B,B,C,E,C,D,C,E,B,C,B,B,C,A,,B,0
B,B,C,C,D,C,C,B,C,C,B,D,B,B,A,B,A,C,C,C,B,A,B,C,B,B,B,C,D,2
C,B,B,C,C,C,B,C,B,B,B,D,A,B,B,B,A,B,B,C,A,A,B,B,A,B,B,A,A,2
B,B,B,B,B,B,B,C,B,B,B,B,A,A,A,A,A,C,B,B,A,A,B,C,A,B,A,A,A,0
B,B,A,B,B,A,B,B,B,B,B,C,A,B,A,B,A,B,C,B,A,A,B,C,B,A,A,A,B,0
C,D,C,C,D,D,C,D,D,C,D,D,C,,,C,A,C,C,D,D,C,C,,B,C,E,,D,2
C,B,A,B,B,B,B,B,B,A,B,A,B,A,A,A,A,B,B,B,A,A,A,B,A,A,B,B,B,2
C,B,A,A,A,A,B,B,B,B,A,C,B,A,A,B,B,C,B,C,A,B,B,B,C,C,B,B,D,2
C,C,B,B,C,C,B,C,C,D,C,D,C,A,A,B,B,C,B,C,A,B,C,B,B,B,A,B,B,0
C,B,B,B,B,C,C,D,C,C,B,C,C,B,C,B,B,C,D,C,A,E,B,D,D,E,E,E,,0
B,B,C,C,D,C,C,C,B,C,C,C,A,B,A,B,B,C,C,B,A,B,A,B,D,C,B,D,D,0
B,A,A,A,A,B,C,B,A,A,A,A,A,A,B,A,A,B,B,A,A,C,B,A,B,B,B,C,A,1
A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,B,A,A,A,A,A,1
B,A,A,A,A,B,B,B,A,B,A,B,B,B,A,B,B,B,B,C,B,A,B,B,B,A,A,B,A,2
C,C,B,B,C,B,C,C,B,B,B,D,A,B,A,A,A,B,B,C,A,A,B,B,B,B,A,A,B,2
B,B,A,B,B,B,C,C,B,D,B,B,B,B,B,B,B,C,B,C,A,A,B,B,A,B,A,A,B,2
B,A,A,A,A,A,C,C,B,C,B,A,A,B,B,B,A,B,B,C,A,A,B,A,B,B,A,A,A,2
C,C,B,B,C,B,B,C,B,C,C,C,D,C,B,B,C,C,D,D,A,C,E,E,D,C,E,E,D,1
C,C,B,A,C,B,B,C,B,C,C,B,A,B,A,B,B,C,B,B,A,A,B,C,B,B,B,B,B,1
C,C,C,C,D,C,C,C,C,C,B,D,D,B,B,B,E,D,D,C,B,A,C,C,B,B,A,C,D,0
C,A,B,B,B,A,B,A,C,A,A,A,A,A,A,A,A,B,A,A,A,A,B,B,B,A,A,A,A,1
C,A,A,A,B,A,B,B,B,B,B,B,A,B,D,B,A,B,D,B,B,B,C,A,B,B,B,A,A,1
C,C,B,B,C,A,B,D,B,B,B,E,B,C,B,B,E,D,D,C,B,B,C,C,B,A,A,D,C,0
C,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,B,B,A,A,B,A,A,A,A,A,A,1
D,B,D,C,D,E,C,C,D,D,C,E,E,C,D,E,E,C,E,D,B,A,C,C,A,B,A,A,C,0
C,A,A,B,C,A,B,D,B,C,B,C,A,A,A,B,A,C,C,B,A,A,B,C,B,C,A,B,C,0
C,A,B,B,C,B,B,C,B,A,B,B,A,A,A,A,D,C,C,B,A,A,B,B,B,B,B,A,B,0
C,B,B,B,C,B,C,C,B,B,B,C,A,A,B,B,D,B,C,C,A,B,B,B,B,C,C,B,C,1
C,C,B,B,B,A,B,B,C,B,B,A,A,A,A,A,A,C,B,B,A,A,B,B,A,A,A,A,A,1
C,A,C,C,D,B,C,B,D,B,C,C,A,B,A,B,B,C,B,B,A,B,B,C,B,B,B,B,C,1
C,A,A,A,A,A,B,B,A,A,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,A,A,1
C,A,A,B,B,A,B,C,C,A,B,C,A,A,A,A,A,B,B,B,A,B,C,A,B,A,B,A,A,1
B,B,B,B,C,A,C,C,C,C,C,D,A,C,B,C,C,C,C,C,A,A,A,C,C,B,A,C,C,0
C,B,B,B,C,C,C,B,C,B,A,B,B,B,A,A,A,C,B,B,A,A,B,B,B,A,A,B,C,1
C,A,B,C,C,B,B,D,B,B,B,C,A,B,A,A,B,C,B,B,B,A,B,C,B,B,A,B,A,2
C,A,A,A,A,E,A,B,A,A,A,C,C,A,A,A,A,A,A,B,A,A,B,C,B,A,A,A,B,1
C,B,B,B,B,B,C,A,C,B,C,B,C,B,E,C,E,C,C,C,,C,C,,D,C,B,C,,0
C,E,B,B,B,C,C,E,C,E,C,E,E,C,E,E,E,D,D,D,,D,C,D,,,,C,E,2
C,B,C,B,C,A,B,E,C,B,B,A,A,A,A,B,A,C,B,B,B,A,C,B,B,B,B,B,A,0
C,B,C,B,C,A,C,D,C,C,B,B,B,D,B,B,B,C,E,C,B,C,C,,B,B,,D,C,0
B,B,A,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,B,B,C,A,B,A,B,A,A,A,A,1
C,C,C,D,C,E,E,E,D,E,C,D,E,E,E,D,E,D,E,D,,E,C,E,E,,,,,0
B,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,B,A,C,A,B,A,A,A,A,A,A,1
B,B,A,B,B,A,B,B,B,B,A,A,A,A,A,A,A,A,B,B,C,A,B,B,B,A,A,A,C,1
